Trajectory file for run 'run1'; etymon number :8:
#ˌɑd̪rˈet̪roː# >>> #aʁjaʁ# ( Correct : #aʁjɛʁ#) :
ˌɑ d̪ r ˈe t̪ r oː 
#ˌɑd̪rˈɛt̪roː# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑd̪rˈɛt̪ro# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑðrˈɛt̪ro# | Rule 81 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#ˌɑðrˈɛːt̪ro# | Rule 88 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#ˌɑðrˈie̯t̪ro# | Rule 129 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˌaðrˈie̯t̪ro# | Rule 153 : [+lo,+syl] > [+front,-back] 
#ˌaðrˈie̯t̪rə# | Rule 204 : [-stres,-lo,+syl] > ə 
#ˌaðrˈie̯t̪rə̯# | Rule 205 : ə > ə̯ 
#ˌaðrˈie̯t̪rə# | Rule 215 : ə̯ > ə / [-son] r __ #
#ˌaðrˈie̯ðrə# | Rule 310 : [-cont,-delrel,+cor] > ð / [-cons] __ [+son,+cor]
#ˌarˈie̯rə# | Rule 386 : {θ;ð} > {∅;∅} 
#ˌarjˈerə# | Rule 390 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ˌarjˈɛrə# | Rule 429 : ˈe > ˈɛ 
#ˌarjˈarə# | Rule 434 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ˌarjˈarə̯# | Rule 493 : ə > ə̯ / __ #
#ˌarjˈar# | Rule 500 : ə̯ > ∅ 
#ˌaʀjˈaʀ# | Rule 510 : r > ʀ 
#aʀjaʀ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁjaʁ# | Rule 518 : ʀ > ʁ 
