Trajectory file for run 'run1'; etymon number :8:
#ˌɑd̪rˈet̪roː# >>> #aʁjaʁ# ( Correct : #aʁjɛʁ#) :
ˌɑ d̪ r ˈe t̪ r oː 
#ˌɑd̪rˈɛt̪roː# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑd̪rˈɛt̪ro# | Rule 43 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑðrˈɛt̪ro# | Rule 76 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#ˌɑðrˈɛːt̪ro# | Rule 82 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#ˌɑðrˈie̯t̪ro# | Rule 133 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˌaðrˈie̯t̪ro# | Rule 153 : [+lo,+syl] > [+front,-back] 
#ˌaðrˈiːe̯t̪ro# | Rule 175 : [+prim] > [+long] / __ [-cons]
#ˌaðrˈie̯t̪ro# | Rule 179 : [+syl] > [-long,-splng] / __ e̯
#ˌaðrˈie̯t̪rə# | Rule 207 : [-stres,-lo,+syl] > ə 
#ˌaðrˈie̯t̪rə̯# | Rule 208 : ə > ə̯ 
#ˌaðrˈie̯t̪rə# | Rule 218 : ə̯ > ə / [-son] r __ #
#ˌaðrˈiːe̯t̪rə# | Rule 239 : [+prim] > [+long] / __ [-cons]
#ˌaðrˈie̯t̪rə# | Rule 243 : [+syl] > [-long,-splng] / __ e̯
#ˌaðrˈiːe̯t̪rə# | Rule 271 : [+prim] > [+long] / __ [-cons]
#ˌaðrˈie̯t̪rə# | Rule 275 : [+syl] > [-long,-splng] / __ e̯
#ˌaðrˈie̯ðrə# | Rule 322 : [-cont,-delrel,+cor] > ð / [-cons] __ [+son,+cor]
#ˌarˈie̯rə# | Rule 398 : {θ;ð} > {∅;∅} 
#ˌarjˈerə# | Rule 402 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ˌarjˈɛrə# | Rule 441 : ˈe > ˈɛ 
#ˌarjˈarə# | Rule 446 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ˌarjˈarə̯# | Rule 505 : ə > ə̯ / __ #
#ˌarjˈar# | Rule 512 : ə̯ > ∅ 
#ˌaʀjˈaʀ# | Rule 522 : r > ʀ 
#aʀjaʀ# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁjaʁ# | Rule 530 : ʀ > ʁ 
