Trajectory file for run 'run1'; etymon number :8:
#ˌɑd̪rˈet̪roː# >>> #aʁjaʁ# ( Correct : #aʁjɛʁ#) :
ˌɑ d̪ r ˈe t̪ r oː 
#ˌɑd̪rˈɛt̪roː# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑd̪rˈɛt̪ro# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑðrˈɛt̪ro# | Rule 75 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#ˌɑðrˈɛːt̪ro# | Rule 81 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#ˌɑðrˈie̯t̪ro# | Rule 130 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˌaðrˈie̯t̪ro# | Rule 150 : [+lo,+syl] > [+front,-back] 
#ˌaðrˈiːe̯t̪ro# | Rule 172 : [+prim] > [+long] / __ [-cons]
#ˌaðrˈie̯t̪ro# | Rule 176 : [+syl] > [-long,-splng] / __ e̯
#ˌaðrˈie̯t̪rə# | Rule 204 : [-stres,-lo,+syl] > ə 
#ˌaðrˈie̯t̪rə̯# | Rule 205 : ə > ə̯ 
#ˌaðrˈie̯t̪rə# | Rule 215 : ə̯ > ə / [-son] r __ #
#ˌaðrˈiːe̯t̪rə# | Rule 236 : [+prim] > [+long] / __ [-cons]
#ˌaðrˈie̯t̪rə# | Rule 240 : [+syl] > [-long,-splng] / __ e̯
#ˌaðrˈiːe̯t̪rə# | Rule 268 : [+prim] > [+long] / __ [-cons]
#ˌaðrˈie̯t̪rə# | Rule 272 : [+syl] > [-long,-splng] / __ e̯
#ˌaðrˈie̯ðrə# | Rule 319 : [-cont,-delrel,+cor] > ð / [-cons] __ [+son,+cor]
#ˌarˈie̯rə# | Rule 395 : {θ;ð} > {∅;∅} 
#ˌarjˈerə# | Rule 399 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ˌarjˈɛrə# | Rule 438 : ˈe > ˈɛ 
#ˌarjˈarə# | Rule 443 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ˌarjˈarə̯# | Rule 502 : ə > ə̯ / __ #
#ˌarjˈar# | Rule 509 : ə̯ > ∅ 
#ˌaʀjˈaʀ# | Rule 519 : r > ʀ 
#aʀjaʀ# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁjaʁ# | Rule 527 : ʀ > ʁ 
