Trajectory file for run 'run1'; etymon number :8:
#ˌae̯st̪ˈɑːt̪em# >>> #est̪e# ( Correct : #et̪e#) :
ˌa e̯ s t̪ ˈɑː t̪ e m 
#ˌɑe̯st̪ˈɑːt̪em# | Rule 3 : [+lo,+syl] > [-front,+back] 
#ˌae̯st̪ˈɑːt̪em# | Rule 4 : [+lo,+syl] > [+front,-back] / __ e̯
#ˌae̯st̪ˈɑːt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌae̯st̪ˈɑt̪ɛm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#ˌɛːst̪ˈɑt̪ɛm# | Rule 57 : {a e̯;ˌa e̯;ˈa e̯} > {ɛː;ˌɛː;ˈɛː} 
#ˌɛːst̪ˈɑt̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌɛːst̪ˈɑːt̪ɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɛst̪ˈɑːt̪ɛ# | Rule 148 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#ˌɛst̪ˈaːt̪ɛ# | Rule 197 : [+lo,+syl] > [+front,-back] 
#ˌɛst̪ˈaːt̪ə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#ˌɛst̪ˈaːt̪ə̯# | Rule 270 : ə > ə̯ 
#ˌɛst̪ˈaːt̪# | Rule 304 : ə̯ > ∅ 
#ˌɛst̪ˈae̯t̪# | Rule 408 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌest̪ˈae̯t̪# | Rule 419 : ˌɛ > ˌe / # __ s t̪
#ˌest̪ˈae̯θ# | Rule 431 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#ˌest̪ˈeːθ# | Rule 536 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˌest̪ˈeː# | Rule 583 : {θ;ð} > {∅;∅} 
#est̪eː# | Rule 707 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#est̪e# | Rule 708 : [+syl,+long] > [-long,-splng] 
