Trajectory file for run 'run1'; etymon number :8:
#ˌɑd̪rˈet̪roː# >>> #aʁjaʁ# ( Correct : #aʁjɛʁ#) :
ˌɑ d̪ r ˈe t̪ r oː 
#ˌɑd̪rˈɛt̪roː# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑd̪rˈɛt̪ro# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑðrˈɛt̪ro# | Rule 69 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#ˌɑðrˈɛːt̪ro# | Rule 77 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#ˌɑðrˈie̯t̪ro# | Rule 124 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˌaðrˈie̯t̪ro# | Rule 144 : [+lo,+syl] > [+front,-back] 
#ˌaðrˈiːe̯t̪ro# | Rule 166 : [+prim] > [+long] / __ [-cons]
#ˌaðrˈie̯t̪ro# | Rule 170 : [+syl] > [-long,-splng] / __ e̯
#ˌaðrˈie̯t̪rə# | Rule 198 : [-stres,-lo,+syl] > ə 
#ˌaðrˈie̯t̪rə̯# | Rule 199 : ə > ə̯ 
#ˌaðrˈie̯t̪rə# | Rule 209 : ə̯ > ə / [-son] r __ #
#ˌaðrˈiːe̯t̪rə# | Rule 230 : [+prim] > [+long] / __ [-cons]
#ˌaðrˈie̯t̪rə# | Rule 234 : [+syl] > [-long,-splng] / __ e̯
#ˌaðrˈiːe̯t̪rə# | Rule 262 : [+prim] > [+long] / __ [-cons]
#ˌaðrˈie̯t̪rə# | Rule 266 : [+syl] > [-long,-splng] / __ e̯
#ˌaðrˈie̯ðrə# | Rule 313 : [-cont,-delrel,+cor] > ð / [-cons] __ [+son,+cor]
#ˌarˈie̯rə# | Rule 389 : {θ;ð} > {∅;∅} 
#ˌarjˈerə# | Rule 393 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ˌarjˈɛrə# | Rule 432 : ˈe > ˈɛ 
#ˌarjˈarə# | Rule 437 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ˌarjˈarə̯# | Rule 496 : ə > ə̯ / __ #
#ˌarjˈar# | Rule 503 : ə̯ > ∅ 
#ˌaʀjˈaʀ# | Rule 513 : r > ʀ 
#aʀjaʀ# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁjaʁ# | Rule 521 : ʀ > ʁ 
