Trajectory file for run 'run1'; etymon number :8:
#ˌae̯st̪ˈɑːt̪em# >>> #est̪ɛ# ( Correct : #et̪e#) :
ˌa e̯ s t̪ ˈɑː t̪ e m 
#ˌɑe̯st̪ˈɑːt̪em# | Rule 3 : [+lo,+syl] > [-front,+back] 
#ˌae̯st̪ˈɑːt̪em# | Rule 4 : [+lo,+syl] > [+front,-back] / __ e̯
#ˌae̯st̪ˈɑːt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌae̯st̪ˈɑt̪ɛm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#ˌɛːst̪ˈɑt̪ɛm# | Rule 51 : {a e̯;ˌa e̯;ˈa e̯} > {ɛː;ˌɛː;ˈɛː} 
#ˌɛːst̪ˈɑt̪ɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɛːst̪ˈɑːt̪ɛ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɛst̪ˈɑːt̪ɛ# | Rule 134 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#ˌɛst̪ˈaːt̪ɛ# | Rule 173 : [+lo,+syl] > [+front,-back] 
#ˌɛst̪ˈaːt̪ə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#ˌɛst̪ˈaːt̪ə̯# | Rule 235 : ə > ə̯ 
#ˌɛst̪ˈaːt̪# | Rule 260 : ə̯ > ∅ 
#ˌɛst̪ˈae̯t̪# | Rule 347 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌest̪ˈae̯t̪# | Rule 350 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#ˌest̪ˈeːt̪# | Rule 379 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˌest̪ˈɛːt̪# | Rule 571 : ˈeː > ˈɛː / __ [+cons] #
#ˌest̪ˈɛː# | Rule 578 : [-son] > ∅ / __ #
#est̪ɛː# | Rule 590 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#est̪ɛ# | Rule 591 : [+syl,+long] > [-long,-splng] 
