Trajectory file for run 'run1'; etymon number :8:
#ˌɑd̪rˈet̪roː# >>> #aʁiːʁ# ( Correct : #aʁjɛʁ#) :
ˌɑ d̪ r ˈe t̪ r oː 
#ˌɑd̪rˈɛt̪roː# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#ˌɑd̪rˈɛt̪ro# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat] 
#ˌɑðrˈɛt̪ro# | Rule 66 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#ˌɑðrˈɛːt̪ro# | Rule 74 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#ˌɑðrˈiet̪ro# | Rule 109 : {ˈɛː;ˈɔː} > {ˈi e;ˈu o} 
#ˌaðrˈiet̪ro# | Rule 129 : [+lo,+syl] > [+front,-back] 
#ˌaðrˈiːet̪ro# | Rule 151 : [+prim] > [+long] / __ [-cons]
#ˌaðrˈiːt̪ro# | Rule 171 : [+syl,-stres] > ∅ / __ ( [-syl] )* [+syl] ( [-syl] )* #
#ˌaðrˈiːd̪ro# | Rule 202 : [-voi,-delrel,+ant] > [+voi] / [+syl] __ [+cor,+son,-nas]
#ˌaðrˈiːðro# | Rule 204 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#ˌaðrˈiːðrə# | Rule 229 : [-stres,-lo,+syl] > ə 
#ˌaðrˈiːðr# | Rule 235 : ə > ∅ 
#ˌarˈiːr# | Rule 339 : {θ;ð} > {∅;∅} 
#ˌaʀˈiːʀ# | Rule 458 : r > ʀ 
#aʀiːʀ# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁiːʁ# | Rule 465 : ʀ > ʁ 
