Trajectory file for run 'run1'; etymon number :762:
#n̪ˌowˈellɑm# >>> #n̪uvɛl# ( Correct : #n̪uvɛl#) :
n̪ ˌo w ˈe l l ɑ m 
#n̪ˌoɣʷˈellɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#n̪ˌɔɣʷˈɛllɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˌɔβʷˈɛllɑm# | Rule 51 : ɣʷ > βʷ 
#n̪ˌɔβʷˈɛllɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˌɔβˈɛllɑ# | Rule 156 : {βʷ;ɸʷ} > {β;ɸ} 
#n̪ˌɔβˈɛlla# | Rule 190 : [+lo,+syl] > [+front,-back] 
#n̪ˌoβˈɛlla# | Rule 405 : ˌɔ > ˌo 
#n̪ˌovˈɛlla# | Rule 412 : β > v 
#n̪ˌovˈɛllə# | Rule 418 : a > ə / [+syl] ( [-syl] )* __ 
#n̪ˌovˈɛlə# | Rule 468 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#n̪ˌuvˈɛlə# | Rule 529 : [+round,+tense,+back] > [+hi] 
#n̪ˌuvˈɛlə̯# | Rule 657 : ə > ə̯ / __ #
#n̪ˌuvˈɛl# | Rule 664 : ə̯ > ∅ 
#n̪uvɛl# | Rule 675 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
