Trajectory file for run 'run1'; etymon number :762:
#n̪ˈost̪rum# >>> #n̪ɔst̪ʁ# ( Correct : #n̪ɔt̪ʁ#) :
n̪ ˈo s t̪ r u m 
#n̪ˈɔst̪rʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɔst̪rom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɔst̪ro# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈɔst̪rə# | Rule 241 : [-stres,-lo,+syl] > ə / __ #
#n̪ˈɔst̪rə̯# | Rule 243 : ə > ə̯ 
#n̪ˈɔst̪ɾə# | Rule 261 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#n̪ˈɔst̪rə# | Rule 267 : ɾ > r 
#n̪ˈɔst̪rə̯# | Rule 590 : ə > ə̯ / __ #
#n̪ˈɔst̪r# | Rule 597 : ə̯ > ∅ 
#n̪ˈɔst̪ʀ# | Rule 607 : r > ʀ 
#n̪ɔst̪ʀ# | Rule 608 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪ɔst̪ʁ# | Rule 615 : ʀ > ʁ 
