Trajectory file for run 'run1'; etymon number :709:
#mˈoːreːs# >>> #muʁ# ( Correct : #mœʁ#) :
m ˈoː r eː s 
#mˈores# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˈoːres# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈoːrəs# | Rule 258 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈoːrə̯s# | Rule 261 : ə > ə̯ 
#mˈoːrs# | Rule 294 : ə̯ > ∅ 
#mˈors# | Rule 348 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#mˈurs# | Rule 507 : [+round,+tense,+back] > [+hi] 
#mˈuɹs# | Rule 638 : r > ɹ / [-cons] __ [+cons]
#mˈuɹ# | Rule 642 : [-son] > ∅ / __ #
#mˈur# | Rule 651 : ɹ > r 
#mˈuʀ# | Rule 653 : r > ʀ 
#muʀ# | Rule 654 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#muʁ# | Rule 661 : ʀ > ʁ 
