Trajectory file for run 'run1'; etymon number :709:
#mˈoːreːs# >>> #muʁ# ( Correct : #mœʁ#) :
m ˈoː r eː s 
#mˈores# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˈoːres# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈoːrəs# | Rule 265 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈoːrə̯s# | Rule 268 : ə > ə̯ 
#mˈoːrs# | Rule 302 : ə̯ > ∅ 
#mˈors# | Rule 357 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#mˈurs# | Rule 546 : [+round,+tense,+back] > [+hi] 
#mˈuɹs# | Rule 693 : r > ɹ / [-cons] __ [+cons]
#mˈuɹ# | Rule 697 : [-son] > ∅ / __ #
#mˈur# | Rule 707 : ɹ > r 
#mˈuʀ# | Rule 709 : r > ʀ 
#muʀ# | Rule 710 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#muʁ# | Rule 717 : ʀ > ʁ 
