Trajectory file for run 'run1'; etymon number :709:
#mˈoːreːs# >>> #muʁ# ( Correct : #mœʁ#) :
m ˈoː r eː s 
#mˈores# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˈoːres# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈoːrəs# | Rule 268 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈoːrə̯s# | Rule 271 : ə > ə̯ 
#mˈoːrs# | Rule 306 : ə̯ > ∅ 
#mˈors# | Rule 361 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#mˈurs# | Rule 551 : [+round,+tense,+back] > [+hi] 
#mˈuɹs# | Rule 700 : r > ɹ / [-cons] __ [+cons]
#mˈuɹ# | Rule 704 : [-son] > ∅ / __ #
#mˈur# | Rule 714 : ɹ > r 
#mˈuʀ# | Rule 716 : r > ʀ 
#muʀ# | Rule 717 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#muʁ# | Rule 724 : ʀ > ʁ 
