Trajectory file for run 'run1'; etymon number :709:
#mˌolˈiːn̪um# >>> #mulɛ̃# ( Correct : #mulɛ̃#) :
m ˌo l ˈiː n̪ u m 
#mˌɔlˈiːn̪ʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɔlˈin̪ʊm# | Rule 46 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɔlˈin̪om# | Rule 49 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌɔlˈin̪o# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɔlˈiːn̪o# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɔlˈiːn̪ə# | Rule 195 : [-stres,-lo,+syl] > ə 
#mˌɔlˈiːn̪ə̯# | Rule 196 : ə > ə̯ 
#mˌɔlˈiːn̪# | Rule 208 : ə̯ > ∅ 
#mˌɔlˈin̪# | Rule 222 : [+syl] > [-long,-splng] / __ [+cons] #
#mˌolˈin̪# | Rule 272 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#mˌulˈin̪# | Rule 363 : [+round,+tense,+back] > [+hi] 
#mˌulˈĩn̪# | Rule 413 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#mˌulˈɛ̃n̪# | Rule 432 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#mˌulˈɛ̃ː# | Rule 480 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#mulɛ̃ː# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mulɛ̃# | Rule 512 : [+syl,+long] > [-long,-splng] 
