Trajectory file for run 'run1'; etymon number :709:
#mˈoːreːs# >>> #muʁ# ( Correct : #mœʁ#) :
m ˈoː r eː s 
#mˈores# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˈoːres# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈoːrəs# | Rule 241 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈoːrə̯s# | Rule 244 : ə > ə̯ 
#mˈoːrs# | Rule 271 : ə̯ > ∅ 
#mˈors# | Rule 322 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#mˈurs# | Rule 464 : [+round,+tense,+back] > [+hi] 
#mˈuɹs# | Rule 596 : r > ɹ / [-cons] __ [+cons]
#mˈuɹ# | Rule 600 : [-son] > ∅ / __ #
#mˈur# | Rule 609 : ɹ > r 
#mˈuʀ# | Rule 611 : r > ʀ 
#muʀ# | Rule 612 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#muʁ# | Rule 619 : ʀ > ʁ 
