Trajectory file for run 'run1'; etymon number :709:
#mˈoːreːs# >>> #muʁ# ( Correct : #mœʁ#) :
m ˈoː r eː s 
#mˈores# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˈoːres# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈoːrəs# | Rule 269 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈoːrə̯s# | Rule 272 : ə > ə̯ 
#mˈoːrs# | Rule 307 : ə̯ > ∅ 
#mˈors# | Rule 362 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#mˈurs# | Rule 561 : [+round,+tense,+back] > [+hi] 
#mˈuɹs# | Rule 719 : r > ɹ / [-cons] __ [+cons]
#mˈuɹ# | Rule 723 : [-son] > ∅ / __ #
#mˈur# | Rule 733 : ɹ > r 
#mˈuʀ# | Rule 735 : r > ʀ 
#muʀ# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#muʁ# | Rule 743 : ʀ > ʁ 
