Trajectory file for run 'run1'; etymon number :709:
#mˈoːreːs# >>> #muʁ# ( Correct : #mœʁ#) :
m ˈoː r eː s 
#mˈores# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˈoːres# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈoːrəs# | Rule 259 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈoːrə̯s# | Rule 262 : ə > ə̯ 
#mˈoːrs# | Rule 295 : ə̯ > ∅ 
#mˈors# | Rule 349 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#mˈurs# | Rule 526 : [+round,+tense,+back] > [+hi] 
#mˈuɹs# | Rule 655 : r > ɹ / [-cons] __ [+cons]
#mˈuɹ# | Rule 659 : [-son] > ∅ / __ #
#mˈur# | Rule 668 : ɹ > r 
#mˈuʀ# | Rule 670 : r > ʀ 
#muʀ# | Rule 671 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#muʁ# | Rule 678 : ʀ > ʁ 
