Trajectory file for run 'run1'; etymon number :709:
#mˈoːreːs# >>> #muʁ# ( Correct : #mœʁ#) :
m ˈoː r eː s 
#mˈores# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˈoːres# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈoːrəs# | Rule 250 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈoːrə̯s# | Rule 253 : ə > ə̯ 
#mˈoːrs# | Rule 282 : ə̯ > ∅ 
#mˈors# | Rule 334 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#mˈurs# | Rule 479 : [+round,+tense,+back] > [+hi] 
#mˈuɹs# | Rule 611 : r > ɹ / [-cons] __ [+cons]
#mˈuɹ# | Rule 615 : [-son] > ∅ / __ #
#mˈur# | Rule 624 : ɹ > r 
#mˈuʀ# | Rule 626 : r > ʀ 
#muʀ# | Rule 627 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#muʁ# | Rule 634 : ʀ > ʁ 
