Trajectory file for run 'run1'; etymon number :709:
#mˌorˈiːri# >>> #muʁiʁ# ( Correct : #muʁiʁ#) :
m ˌo r ˈiː r i 
#mˌɔrˈiːrɪ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɔrˈirɪ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɔrˈire# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌɔrˈiːre# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɔrˈiːrə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#mˌɔrˈiːrə̯# | Rule 266 : ə > ə̯ 
#mˌɔrˈiːr# | Rule 300 : ə̯ > ∅ 
#mˌorˈiːr# | Rule 417 : ˌɔ > ˌo 
#mˌurˈiːr# | Rule 542 : [+round,+tense,+back] > [+hi] 
#mˌurˈiːɹ# | Rule 685 : r > ɹ / [-cons] __ #
#mˌurˈiːr# | Rule 699 : ɹ > r 
#mˌuʀˈiːʀ# | Rule 701 : r > ʀ 
#muʀiːʀ# | Rule 702 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#muʀiʀ# | Rule 703 : [+syl,+long] > [-long,-splng] 
#muʁiʁ# | Rule 709 : ʀ > ʁ 
