Trajectory file for run 'run1'; etymon number :709:
#mˈoːreːs# >>> #muʁ# ( Correct : #mœʁ#) :
m ˈoː r eː s 
#mˈores# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˈoːres# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈoːrəs# | Rule 269 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈoːrə̯s# | Rule 272 : ə > ə̯ 
#mˈoːrs# | Rule 307 : ə̯ > ∅ 
#mˈors# | Rule 362 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#mˈurs# | Rule 563 : [+round,+tense,+back] > [+hi] 
#mˈuɹs# | Rule 723 : r > ɹ / [-cons] __ [+cons]
#mˈuɹ# | Rule 727 : [-son] > ∅ / __ #
#mˈur# | Rule 736 : ɹ > r 
#mˈuʀ# | Rule 738 : r > ʀ 
#muʀ# | Rule 739 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#muʁ# | Rule 746 : ʀ > ʁ 
