Trajectory file for run 'run1'; etymon number :709:
#mˌorˈiːri# >>> #muʁiʁ# ( Correct : #muʁiʁ#) :
m ˌo r ˈiː r i 
#mˌɔrˈiːrɪ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɔrˈirɪ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɔrˈire# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌɔrˈiːre# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɔrˈiːrə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#mˌɔrˈiːrə̯# | Rule 266 : ə > ə̯ 
#mˌɔrˈiːr# | Rule 300 : ə̯ > ∅ 
#mˌorˈiːr# | Rule 413 : ˌɔ > ˌo 
#mˌurˈiːr# | Rule 539 : [+round,+tense,+back] > [+hi] 
#mˌurˈiːɹ# | Rule 681 : r > ɹ / [-cons] __ #
#mˌurˈiːr# | Rule 695 : ɹ > r 
#mˌuʀˈiːʀ# | Rule 697 : r > ʀ 
#muʀiːʀ# | Rule 698 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#muʀiʀ# | Rule 699 : [+syl,+long] > [-long,-splng] 
#muʁiʁ# | Rule 705 : ʀ > ʁ 
