Trajectory file for run 'run1'; etymon number :709:
#mˈord̪ere# >>> #mɔʁd̪ʁ# ( Correct : #mɔʁd̪ʁ#) :
m ˈo r d̪ e r e 
#mˈɔrd̪ɛrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɔrd̪rɛ# | Rule 138 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#mˈɔrd̪rə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#mˈɔrd̪rə̯# | Rule 266 : ə > ə̯ 
#mˈɔrd̪ɾə# | Rule 289 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#mˈɔrd̪rə# | Rule 295 : ɾ > r 
#mˈɔrd̪rə̯# | Rule 680 : ə > ə̯ / __ #
#mˈɔɹd̪rə̯# | Rule 682 : r > ɹ / [-cons] __ [+cons]
#mˈɔɹd̪r# | Rule 687 : ə̯ > ∅ 
#mˈɔrd̪r# | Rule 695 : ɹ > r 
#mˈɔʀd̪ʀ# | Rule 697 : r > ʀ 
#mɔʀd̪ʀ# | Rule 698 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɔʁd̪ʁ# | Rule 705 : ʀ > ʁ 
