Trajectory file for run 'run1'; etymon number :709:
#mˈoːreːs# >>> #muʁ# ( Correct : #mœʁ#) :
m ˈoː r eː s 
#mˈores# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˈoːres# | Rule 106 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈoːrəs# | Rule 253 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈoːrə̯s# | Rule 256 : ə > ə̯ 
#mˈoːrs# | Rule 289 : ə̯ > ∅ 
#mˈors# | Rule 343 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#mˈurs# | Rule 501 : [+round,+tense,+back] > [+hi] 
#mˈuɹs# | Rule 632 : r > ɹ / [-cons] __ [+cons]
#mˈuɹ# | Rule 636 : [-son] > ∅ / __ #
#mˈur# | Rule 645 : ɹ > r 
#mˈuʀ# | Rule 647 : r > ʀ 
#muʀ# | Rule 648 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#muʁ# | Rule 655 : ʀ > ʁ 
