Trajectory file for run 'run1'; etymon number :709:
#mˈoːreːs# >>> #muʁ# ( Correct : #mœʁ#) :
m ˈoː r eː s 
#mˈores# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˈoːres# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈoːrəs# | Rule 251 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈoːrə̯s# | Rule 254 : ə > ə̯ 
#mˈoːrs# | Rule 283 : ə̯ > ∅ 
#mˈors# | Rule 336 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#mˈurs# | Rule 480 : [+round,+tense,+back] > [+hi] 
#mˈuɹs# | Rule 612 : r > ɹ / [-cons] __ [+cons]
#mˈuɹ# | Rule 616 : [-son] > ∅ / __ #
#mˈur# | Rule 625 : ɹ > r 
#mˈuʀ# | Rule 627 : r > ʀ 
#muʀ# | Rule 628 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#muʁ# | Rule 635 : ʀ > ʁ 
