Trajectory file for run 'run1'; etymon number :709:
#mˌolˈiːn̪um# >>> #mulɛ̃# ( Correct : #mulɛ̃#) :
m ˌo l ˈiː n̪ u m 
#mˌɔlˈiːn̪ʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɔlˈin̪ʊm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɔlˈin̪om# | Rule 47 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌɔlˈin̪o# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɔlˈiːn̪o# | Rule 71 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɔlˈiːn̪ə# | Rule 193 : [-stres,-lo,+syl] > ə 
#mˌɔlˈiːn̪ə̯# | Rule 194 : ə > ə̯ 
#mˌɔlˈiːn̪# | Rule 206 : ə̯ > ∅ 
#mˌɔlˈin̪# | Rule 220 : [+syl] > [-long,-splng] / __ [+cons] #
#mˌolˈin̪# | Rule 270 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#mˌulˈin̪# | Rule 361 : [+round,+tense,+back] > [+hi] 
#mˌulˈĩn̪# | Rule 411 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#mˌulˈɛ̃n̪# | Rule 430 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#mˌulˈɛ̃ː# | Rule 478 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#mulɛ̃ː# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mulɛ̃# | Rule 510 : [+syl,+long] > [-long,-splng] 
