Trajectory file for run 'run1'; etymon number :1300:
#wˌeːkˈiːn̪ɑm# >>> #vzʲin̪# ( Correct : #vwazin̪#) :
w ˌeː k ˈiː n̪ ɑ m 
#ɣʷˌeːkˈiːn̪ɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βˌeːkˈiːn̪ɑm# | Rule 35 : ɣʷ > β 
#βˌekˈin̪ɑm# | Rule 46 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βˌekˈin̪ɑ# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˌekʲˈin̪ɑ# | Rule 59 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#βˌecˈin̪ɑ# | Rule 60 : [+back,+front] > [-back] 
#βˌecˈiːn̪ɑ# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌet͡sʲˈiːn̪ɑ# | Rule 132 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#βˌet͡sʲˈiːn̪a# | Rule 141 : [+lo,+syl] > [+front,-back] 
#βˌed͡zʲˈiːn̪a# | Rule 243 : [-voi] > [+voi] / [+syl] __ [+syl]
#vˌed͡zʲˈiːn̪a# | Rule 274 : β > v 
#vˌed͡zʲˈiːn̪ə# | Rule 279 : a > ə / [+syl] ( [-syl] )* __ 
#vˌəd͡zʲˈiːn̪ə# | Rule 350 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#vˌəd͡zʲˈĩːn̪ə# | Rule 413 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#vˌəzʲˈĩːn̪ə# | Rule 423 : [+delrel] > [+cont,.delrel] 
#vˌəzʲˈiːn̪ə# | Rule 430 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#vˌəzʲˈiːn̪ə̯# | Rule 493 : ə > ə̯ / __ #
#vˌəzʲˈiːn̪# | Rule 500 : ə̯ > ∅ 
#vəzʲiːn̪# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vəzʲin̪# | Rule 512 : [+syl,+long] > [-long,-splng] 
#vzʲin̪# | Rule 524 : ə > ∅ / # [-syl] __ [-syl] [+syl]
