Trajectory file for run 'run1'; etymon number :1300:
#wˈeːlɑm# >>> #vwal# ( Correct : #vwal#) :
w ˈeː l ɑ m 
#ɣʷˈeːlɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βˈeːlɑm# | Rule 38 : ɣʷ > β 
#βˈelɑm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βˈelɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈeːlɑ# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈeːla# | Rule 149 : [+lo,+syl] > [+front,-back] 
#βˈejla# | Rule 277 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈejla# | Rule 282 : β > v 
#vˈejlə# | Rule 287 : a > ə / [+syl] ( [-syl] )* __ 
#vˈojlə# | Rule 367 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#vˈujlə# | Rule 371 : [+round,+tense,+back] > [+hi] 
#vˈuɛ̯lə# | Rule 413 : j > ɛ̯ / [+syl,+back,+round] __ 
#vwˈɛlə# | Rule 416 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vwˈɛlə̯# | Rule 501 : ə > ə̯ / __ #
#vwˈɛl# | Rule 508 : ə̯ > ∅ 
#vwɛl# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vwal# | Rule 524 : ɛ > a / w __ 
