Trajectory file for run 'run1'; etymon number :1300:
#wˌeːkˈiːn̪ɑm# >>> #vzʲin̪# ( Correct : #vwazin̪#) :
w ˌeː k ˈiː n̪ ɑ m 
#ɣʷˌeːkˈiːn̪ɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βˌeːkˈiːn̪ɑm# | Rule 33 : ɣʷ > β 
#βˌekˈin̪ɑm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βˌekˈin̪ɑ# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˌekʲˈin̪ɑ# | Rule 57 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#βˌecˈin̪ɑ# | Rule 58 : [+back,+front] > [-back] 
#βˌecˈiːn̪ɑ# | Rule 71 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌet͡sʲˈiːn̪ɑ# | Rule 130 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#βˌet͡sʲˈiːn̪a# | Rule 139 : [+lo,+syl] > [+front,-back] 
#βˌed͡zʲˈiːn̪a# | Rule 241 : [-voi] > [+voi] / [+syl] __ [+syl]
#vˌed͡zʲˈiːn̪a# | Rule 272 : β > v 
#vˌed͡zʲˈiːn̪ə# | Rule 277 : a > ə / [+syl] ( [-syl] )* __ 
#vˌəd͡zʲˈiːn̪ə# | Rule 348 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#vˌəd͡zʲˈĩːn̪ə# | Rule 411 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#vˌəzʲˈĩːn̪ə# | Rule 421 : [+delrel] > [+cont,.delrel] 
#vˌəzʲˈiːn̪ə# | Rule 428 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#vˌəzʲˈiːn̪ə̯# | Rule 491 : ə > ə̯ / __ #
#vˌəzʲˈiːn̪# | Rule 498 : ə̯ > ∅ 
#vəzʲiːn̪# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vəzʲin̪# | Rule 510 : [+syl,+long] > [-long,-splng] 
#vzʲin̪# | Rule 522 : ə > ∅ / # [-syl] __ [-syl] [+syl]
