Trajectory file for run 'run1'; etymon number :1300:
#wˌeːrˈɑːkɑm# >>> #vʁɛ# ( Correct : #vʁɛ#) :
w ˌeː r ˈɑː k ɑ m 
#ɣʷˌeːrˈɑːkɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˌeːrˈɑːkɑm# | Rule 51 : ɣʷ > βʷ 
#βʷˌerˈɑːkɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌerˈɑkɑm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#βʷˌerˈɑkɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌerˈɑːkɑ# | Rule 108 : [+prim] > [+long] / __ [+cons] [-cons]
#βʷˌerˈɑːɡɑ# | Rule 128 : k > ɡ / [-cons] __ [+syl]
#βʷˌerˈɑːɣɑ# | Rule 130 : ɡ > ɣ / [-cons] __ [-cons]
#βˌerˈɑːɣɑ# | Rule 154 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌerˈaːɣa# | Rule 188 : [+lo,+syl] > [+front,-back] 
#βˌerˈaːɣʲa# | Rule 226 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#βˌerˈaːʝa# | Rule 238 : [+back,+front] > [-back] 
#βˌerˈaːja# | Rule 365 : ʝ > j 
#βˌerˈae̯ja# | Rule 392 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#βˌerˈaja# | Rule 395 : e̯ > ∅ / ˈa __ [+front,+son,-syl]
#vˌerˈaja# | Rule 405 : β > v 
#vˌerˈajə# | Rule 411 : a > ə / [+syl] ( [-syl] )* __ 
#vˌərˈajə# | Rule 475 : ˌe > ˌə / v __ ( [+cons] ) [+syl]
#vrˈajə# | Rule 566 : ˌə > ∅ / [+cont,-son] __ [+son,-hi,-nas] [+syl,+prim]
#vrˈaːjə# | Rule 604 : [+prim] > [+long] / __ ( j ) ə #
#vrˈaːj# | Rule 605 : ə > ∅ / [+prim] ( j ) __ 
#vrˈɛː# | Rule 606 : ˈaː j > ˈɛː / __ #
#vʀˈɛː# | Rule 652 : r > ʀ 
#vʀɛː# | Rule 653 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vʀɛ# | Rule 654 : [+syl,+long] > [-long,-splng] 
#vʁɛ# | Rule 660 : ʀ > ʁ 
