Trajectory file for run 'run1'; etymon number :1300:
#wˈen̪t̪um# >>> #væ̃# ( Correct : #vɑ̃#) :
w ˈe n̪ t̪ u m 
#ɣʷˈen̪t̪um# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛn̪t̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛn̪t̪ʊm# | Rule 43 : ɣʷ > βʷ 
#βʷˈɛn̪t̪om# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛn̪t̪o# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈɛ?t̪o# | Rule 81 : [+ant,+cons] > [-voi] / __ t̪
#βˈɛ?t̪o# | Rule 104 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɛ?t̪ə# | Rule 207 : [-stres,-lo,+syl] > ə 
#βˈɛ?t̪ə̯# | Rule 208 : ə > ə̯ 
#βˈɛ?t̪# | Rule 220 : ə̯ > ∅ 
#vˈɛ?t̪# | Rule 277 : β > v 
#vˈɛ̃?t̪# | Rule 350 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˈæ̃?t̪# | Rule 380 : [+nas,-hi,+syl] > [+lo] 
#vˈæ̃ːt̪# | Rule 483 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#vˈæ̃ː# | Rule 503 : [-son] > ∅ / __ #
#væ̃ː# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#væ̃# | Rule 516 : [+syl,+long] > [-long,-splng] 
