Trajectory file for run 'run1'; etymon number :1300:
#wˌen̪erisd̪ˈiːem# >>> #vɑ̃d̪ʁəd̪i# ( Correct : #vɑ̃d̪ʁəd̪i#) :
w ˌe n̪ e r i s d̪ ˈiː e m 
#ɣʷˌen̪erisd̪ˈiːem# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛn̪ɛrɪsd̪ˈiːɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɛn̪ɛrɪsd̪ˈiːɛm# | Rule 49 : ɣʷ > βʷ 
#βʷˌɛn̪ɛrɪsd̪ˈiɛm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌɛn̪ɛresd̪ˈiɛm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌɛn̪ɛresd̪ˈiɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βʷˌɛn̪ɛresd̪ˈiːɛ# | Rule 108 : [+prim] > [+long] / __ [+syl]
#βˌɛn̪ɛresd̪ˈiːɛ# | Rule 157 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɛn̪ɛresd̪ˈiːj# | Rule 235 : [-lo,-stres] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / [+prim,+syl] ( [-cons,-hi] ) __ 
#βˌɛn̪ɛrəsd̪ˈiːj# | Rule 262 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#βˌɛn̪ərəsd̪ˈiːj# | Rule 264 : [-stres,-lo,+syl] > ə / __ [-syl]
#βˌɛn̪ə̯rə̯sd̪ˈiːj# | Rule 267 : ə > ə̯ 
#βˌɛn̪ɾəsd̪ˈiːj# | Rule 291 : ə̯ r ə̯ > ɾ ə 
#βˌɛn̪rəsd̪ˈiːj# | Rule 296 : ɾ > r 
#βˌɛn̪d̪rəsd̪ˈiːj# | Rule 405 : ∅ > d̪ / n̪ __ r
#vˌɛn̪d̪rəsd̪ˈiːj# | Rule 430 : β > v 
#vˌɛn̪d̪rəsd̪ˈiː# | Rule 460 : j > ∅ / [+hi,+front,+tense,-cons] __ 
#vˌɛn̪d̪rəzd̪ˈiː# | Rule 471 : s > z / __ [+voi,+cons]
#vˌɛ̃n̪d̪rəzd̪ˈiː# | Rule 511 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˌɛ̃n̪d̪rəd̪ˈiː# | Rule 520 : z > ∅ / __ d̪
#vˌãn̪d̪rəd̪ˈiː# | Rule 570 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#vˌãːd̪rəd̪ˈiː# | Rule 658 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#vˌɑ̃ːd̪rəd̪ˈiː# | Rule 708 : [+lo,+long,+syl] > [+back,-front] 
#vˌɑ̃ːd̪ʀəd̪ˈiː# | Rule 740 : r > ʀ 
#vɑ̃ːd̪ʀəd̪iː# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɑ̃d̪ʀəd̪i# | Rule 742 : [+syl,+long] > [-long,-splng] 
#vɑ̃d̪ʁəd̪i# | Rule 748 : ʀ > ʁ 
