Trajectory file for run 'run1'; etymon number :1300:
#wˌen̪erisd̪ˈiːem# >>> #vɑ̃d̪ʁəd̪i# ( Correct : #vɑ̃d̪ʁəd̪i#) :
w ˌe n̪ e r i s d̪ ˈiː e m 
#ɣʷˌen̪erisd̪ˈiːem# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛn̪ɛrɪsd̪ˈiːɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˌɛn̪ɛrɪsd̪ˈiːɛm# | Rule 49 : ɣʷ > βʷ 
#βʷˌɛn̪ɛrɪsd̪ˈiɛm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#βʷˌɛn̪ɛresd̪ˈiɛm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βʷˌɛn̪ɛresd̪ˈiɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βʷˌɛn̪ɛresd̪ˈiːɛ# | Rule 108 : [+prim] > [+long] / __ [+syl]
#βˌɛn̪ɛresd̪ˈiːɛ# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɛn̪ɛresd̪ˈiːj# | Rule 232 : [-lo,-stres] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / [+prim,+syl] ( [-cons,-hi] ) __ 
#βˌɛn̪ɛrəsd̪ˈiːj# | Rule 259 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#βˌɛn̪ərəsd̪ˈiːj# | Rule 263 : [-stres,-lo,+syl] > ə / __ [-syl]
#βˌɛn̪ə̯rə̯sd̪ˈiːj# | Rule 266 : ə > ə̯ 
#βˌɛn̪ɾəsd̪ˈiːj# | Rule 290 : ə̯ r ə̯ > ɾ ə 
#βˌɛn̪rəsd̪ˈiːj# | Rule 295 : ɾ > r 
#βˌɛn̪d̪rəsd̪ˈiːj# | Rule 406 : ∅ > d̪ / n̪ __ r
#vˌɛn̪d̪rəsd̪ˈiːj# | Rule 431 : β > v 
#vˌɛn̪d̪rəsd̪ˈiː# | Rule 461 : j > ∅ / [+hi,+front,+tense,-cons] __ 
#vˌɛn̪d̪rəzd̪ˈiː# | Rule 472 : s > z / __ [+voi,+cons]
#vˌɛ̃n̪d̪rəzd̪ˈiː# | Rule 512 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#vˌɛ̃n̪d̪rəd̪ˈiː# | Rule 521 : z > ∅ / __ d̪
#vˌãn̪d̪rəd̪ˈiː# | Rule 571 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#vˌãːd̪rəd̪ˈiː# | Rule 659 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#vˌɑ̃ːd̪rəd̪ˈiː# | Rule 709 : [+lo,+long,+syl] > [+back,-front] 
#vˌɑ̃ːd̪ʀəd̪ˈiː# | Rule 741 : r > ʀ 
#vɑ̃ːd̪ʀəd̪iː# | Rule 742 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vɑ̃d̪ʀəd̪i# | Rule 743 : [+syl,+long] > [-long,-splng] 
#vɑ̃d̪ʁəd̪i# | Rule 749 : ʀ > ʁ 
