Trajectory file for run 'run1'; etymon number :1300:
#wˌeːrˈɑːkum# >>> #vʁej# ( Correct : #vʁɛ#) :
w ˌeː r ˈɑː k u m 
#ɣʷˌeːrˈɑːkum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌeːrˈɑːkʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌeːrˈɑːkʊm# | Rule 51 : ɣʷ > βʷ 
#βʷˌerˈɑːkʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌerˈɑkʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#βʷˌerˈɑkom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌerˈɑko# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌerˈɑːko# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#βʷˌerˈɑːɡo# | Rule 129 : k > ɡ / [-cons] __ [+syl]
#βʷˌerˈɑːɣo# | Rule 131 : ɡ > ɣ / [-cons] __ [-cons]
#βˌerˈɑːɣo# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌerˈaːɣo# | Rule 189 : [+lo,+syl] > [+front,-back] 
#βˌerˈaːɣə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#βˌerˈaːɣə̯# | Rule 261 : ə > ə̯ 
#βˌerˈaːɣ# | Rule 294 : ə̯ > ∅ 
#βˌerˈae̯ɣ# | Rule 393 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˌerˈae̯ɣ# | Rule 406 : β > v 
#vˌerˈae̯x# | Rule 417 : [-son] > [-voi] / __ #
#vˌerˈae̯ç# | Rule 428 : x > ç / [+lo,+front,+prim] ( [-cons,-syl,+front] ) __ #
#vˌerˈae̯ʝ# | Rule 431 : ç > ʝ 
#vˌerˈae̯j# | Rule 432 : ʝ > j / [-cons] __ 
#vˌərˈae̯j# | Rule 478 : ˌe > ˌə / v __ ( [+cons] ) [+syl]
#vˌərˈeːj# | Rule 505 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#vrˈeːj# | Rule 570 : ˌə > ∅ / [+cont,-son] __ [+son,-hi,-nas] [+syl,+prim]
#vʀˈeːj# | Rule 656 : r > ʀ 
#vʀeːj# | Rule 657 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vʀej# | Rule 658 : [+syl,+long] > [-long,-splng] 
#vʁej# | Rule 664 : ʀ > ʁ 
