Trajectory file for run 'run1'; etymon number :1300:
#wˌeːrˈɑːkɑm# >>> #vʁej# ( Correct : #vʁɛ#) :
w ˌeː r ˈɑː k ɑ m 
#ɣʷˌeːrˈɑːkɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˌeːrˈɑːkɑm# | Rule 49 : ɣʷ > βʷ 
#βʷˌerˈɑːkɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌerˈɑkɑm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#βʷˌerˈɑkɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌerˈɑːkɑ# | Rule 106 : [+prim] > [+long] / __ [+cons] [-cons]
#βʷˌerˈɑːɡɑ# | Rule 125 : k > ɡ / [-cons] __ [+syl]
#βʷˌerˈɑːɣɑ# | Rule 127 : ɡ > ɣ / [-cons] __ [-cons]
#βˌerˈɑːɣɑ# | Rule 151 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌerˈaːɣa# | Rule 185 : [+lo,+syl] > [+front,-back] 
#βˌerˈaːɣʲa# | Rule 222 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#βˌerˈaːʝa# | Rule 234 : [+back,+front] > [-back] 
#βˌerˈaːja# | Rule 361 : ʝ > j 
#βˌerˈae̯ja# | Rule 387 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˌerˈae̯ja# | Rule 400 : β > v 
#vˌerˈae̯jə# | Rule 406 : a > ə / [+syl] ( [-syl] )* __ 
#vˌərˈae̯jə# | Rule 470 : ˌe > ˌə / v __ ( [+cons] ) [+syl]
#vˌərˈeːjə# | Rule 497 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#vrˈeːjə# | Rule 561 : ˌə > ∅ / [+cont,-son] __ [+son,-hi,-nas] [+syl,+prim]
#vrˈeːj# | Rule 600 : ə > ∅ / [+prim] ( j ) __ 
#vʀˈeːj# | Rule 647 : r > ʀ 
#vʀeːj# | Rule 648 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vʀej# | Rule 649 : [+syl,+long] > [-long,-splng] 
#vʁej# | Rule 655 : ʀ > ʁ 
