Trajectory file for run 'run1'; etymon number :1300:
#wˌerbˈeːn̪ae̯# >>> #vɛʁbwɛ̃# ( Correct : #vɛʁvɛn̪#) :
w ˌe r b ˈeː n̪ a e̯ 
#wˌerbˈeːn̪ɑe̯# | Rule 3 : [+lo,+syl] > [-front,+back] 
#wˌerbˈeːn̪ae̯# | Rule 4 : [+lo,+syl] > [+front,-back] / __ e̯
#ɣʷˌerbˈeːn̪ae̯# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛrbˈeːn̪ae̯# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɛrbˈeːn̪ae̯# | Rule 50 : ɣʷ > βʷ 
#βʷˌɛrbˈen̪ae̯# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌɛrbˈen̪ɛː# | Rule 57 : {a e̯;ˌa e̯;ˈa e̯} > {ɛː;ˌɛː;ˈɛː} 
#βʷˌɛrbˈeːn̪ɛː# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɛrbˈeːn̪ɛː# | Rule 158 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɛrbˈeːn̪ɛ# | Rule 223 : [-prim] > [-long,-splng] 
#βˌɛrbˈeːn̪ə# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#βˌɛrbˈeːn̪ə̯# | Rule 271 : ə > ə̯ 
#βˌɛrbˈeːn̪# | Rule 306 : ə̯ > ∅ 
#βˌɛrbˈejn̪# | Rule 412 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#βˌɨrbˈejn̪# | Rule 419 : {ˌɛ r;ˌɛ ɫ;t͡sʲ ˌɛ;ˌɔ ɫ} > {ˌɨ r;ˌɨ ɫ;t͡sʲ ˌɨ;ˌɯ ɫ} / __ [+cons]
#βˌɛrbˈejn̪# | Rule 427 : {ˌɨ;ˌɯ} > {ˌɛ;ˌɔ} 
#vˌɛrbˈejn̪# | Rule 433 : β > v 
#vˌɛrbˈojn̪# | Rule 511 : ˈe > ˈo / [+lab,+voi] __ j
#vˌɛrbˈujn̪# | Rule 552 : [+round,+tense,+back] > [+hi] 
#vˌɛrbˈuj̃n̪# | Rule 605 : j > j̃ / __ [+nas,+cons]
#vˌɛrbˈũj̃n̪# | Rule 606 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˌɛrbwˈĩn̪# | Rule 608 : {ũ j̃;ˌũ j̃;ˈũ j̃} > {w ĩ;w ˌĩ;w ˈĩ} 
#vˌɛrbwˈɛ̃n̪# | Rule 637 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#vˌɛrbwˈɛ̃ː# | Rule 642 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#vˌɛɹbwˈɛ̃ː# | Rule 701 : r > ɹ / [-cons] __ [+cons]
#vˌɛrbwˈɛ̃ː# | Rule 715 : ɹ > r 
#vˌɛʀbwˈɛ̃ː# | Rule 717 : r > ʀ 
#vɛʀbwɛ̃ː# | Rule 718 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɛʀbwɛ̃# | Rule 719 : [+syl,+long] > [-long,-splng] 
#vɛʁbwɛ̃# | Rule 725 : ʀ > ʁ 
