Trajectory file for run 'run1'; etymon number :1300:
#wˌeːrˈɑːkɑm# >>> #vʁwa# ( Correct : #vʁɛ#) :
w ˌeː r ˈɑː k ɑ m 
#ɣʷˌeːrˈɑːkɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˌeːrˈɑːkɑm# | Rule 45 : ɣʷ > βʷ 
#βʷˌerˈɑːkɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌerˈɑkɑm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#βʷˌerˈɑkɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌerˈɑːkɑ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌerˈɑːkɑ# | Rule 114 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌerˈɑːɡɑ# | Rule 118 : k > ɡ / [-cons] __ [+syl]
#βˌerˈɑːɣɑ# | Rule 120 : ɡ > ɣ / [-cons] __ [-cons]
#βˌerˈaːɣa# | Rule 173 : [+lo,+syl] > [+front,-back] 
#βˌerˈaːɣʲa# | Rule 204 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#βˌerˈaːʝa# | Rule 216 : [+back,+front] > [-back] 
#βˌerˈaːja# | Rule 324 : ʝ > j 
#βˌerˈae̯ja# | Rule 347 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˌerˈae̯ja# | Rule 352 : β > v 
#vˌerˈae̯jə# | Rule 358 : a > ə / [+syl] ( [-syl] )* __ 
#vˌerˈeːjə# | Rule 380 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#vˌərˈeːjə# | Rule 429 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#vˌərˈoːjə# | Rule 439 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#vˌərˈuːjə# | Rule 443 : [+round,+tense,+back] > [+hi] 
#vˌərˈuːɛ̯ə# | Rule 485 : j > ɛ̯ / [+syl,+back,+round] __ 
#vrˈuːɛ̯ə# | Rule 504 : ˌə > ∅ / [+cont,-son] __ [+son,-hi,-nas] [+syl,+prim]
#vrwˈɛə# | Rule 524 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#vrwˈɛːə# | Rule 531 : [+stres] > [+long] / __ ə
#vrwˈɛː# | Rule 532 : ə > ∅ / [+syl] __ 
#vʀwˈɛː# | Rule 590 : r > ʀ 
#vʀwɛː# | Rule 591 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vʀwɛ# | Rule 592 : [+syl,+long] > [-long,-splng] 
#vʀwa# | Rule 596 : ɛ > a / w __ 
#vʁwa# | Rule 598 : ʀ > ʁ 
