Trajectory file for run 'run1'; etymon number :1300:
#wˈeːrɑ# >>> #vwaʁ# ( Correct : #vwaʁ#) :
w ˈeː r ɑ 
#ɣʷˈeːrɑ# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˈeːrɑ# | Rule 45 : ɣʷ > βʷ 
#βʷˈerɑ# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈeːrɑ# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈeːrɑ# | Rule 113 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈeːra# | Rule 170 : [+lo,+syl] > [+front,-back] 
#βˈejra# | Rule 326 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈejra# | Rule 331 : β > v 
#vˈejrə# | Rule 336 : a > ə / [+syl] ( [-syl] )* __ 
#vˈojrə# | Rule 417 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#vˈoɛ̯rə# | Rule 420 : j > ɛ̯ / [+syl,+back,+round] __ r
#vˈuɛ̯rə# | Rule 421 : [+round,+tense,+back] > [+hi] 
#vwˈɛrə# | Rule 466 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vwˈarə# | Rule 492 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vwˈarə̯# | Rule 551 : ə > ə̯ / __ #
#vwˈar# | Rule 558 : ə̯ > ∅ 
#vwˈaʀ# | Rule 568 : r > ʀ 
#vwaʀ# | Rule 569 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vwaʁ# | Rule 576 : ʀ > ʁ 
