Trajectory file for run 'run1'; etymon number :887:
#pˈirɑm# >>> #pwaʁ# ( Correct : #pwaʁ#) :
p ˈi r ɑ m 
#pˈɪrɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈerɑm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈerɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈeːrɑ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈeːra# | Rule 181 : [+lo,+syl] > [+front,-back] 
#pˈejra# | Rule 375 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈejrə# | Rule 389 : a > ə / [+syl] ( [-syl] )* __ 
#pˈojrə# | Rule 471 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˈoɛ̯rə# | Rule 475 : j > ɛ̯ / [+syl,+back,+round] __ r
#pˈuɛ̯rə# | Rule 476 : [+round,+tense,+back] > [+hi] 
#pwˈɛrə# | Rule 521 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pwˈarə# | Rule 547 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pwˈarə̯# | Rule 606 : ə > ə̯ / __ #
#pwˈar# | Rule 613 : ə̯ > ∅ 
#pwˈaʀ# | Rule 623 : r > ʀ 
#pwaʀ# | Rule 624 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pwaʁ# | Rule 631 : ʀ > ʁ 
