Trajectory file for run 'run1'; etymon number :887:
#pˈin̪kt̪or# >>> #pɛ̃t̪ʁ# ( Correct : #pɛ̃t̪ʁ#) :
p ˈi n̪ k t̪ o r 
#pˈiŋkt̪or# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#pˈɪŋkt̪ɔr# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɪŋt̪ɔr# | Rule 61 : k > ∅ / ŋ __ [+cor,-voi]
#pˈeŋt̪ɔr# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˈeɲt̪ɔr# | Rule 179 : ŋ > ɲ / __ [+cor]
#pˈeɲt̪ʲɔr# | Rule 222 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈeɲt̪ʲər# | Rule 274 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈeɲt̪ʲə̯r# | Rule 277 : ə > ə̯ 
#pˈeɲt̪ʲrə# | Rule 294 : ə̯ r > r ə / __ #
#pˈeɲt̪ʲrʲə# | Rule 334 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈeɲt̪ʲrə# | Rule 396 : rʲ > r 
#pˈeɲt̪rə# | Rule 397 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#pˈej̃n̪t̪rə# | Rule 449 : ɲ > j̃ n̪ / __ [+cons]
#pˈẽj̃n̪t̪rə# | Rule 522 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#pˈɛ̃j̃n̪t̪rə# | Rule 575 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɛ̃n̪t̪rə# | Rule 665 : j̃ > ∅ / [+nas,+front,-tense] __ 
#pˈɛ̃ːt̪rə# | Rule 668 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#pˈɛ̃ːt̪rə̯# | Rule 709 : ə > ə̯ / __ #
#pˈɛ̃ːt̪r# | Rule 737 : ə̯ > ∅ 
#pˈɛ̃ːt̪ʀ# | Rule 753 : r > ʀ 
#pɛ̃ːt̪ʀ# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɛ̃t̪ʀ# | Rule 755 : [+syl,+long] > [-long,-splng] 
#pɛ̃t̪ʁ# | Rule 761 : ʀ > ʁ 
