Trajectory file for run 'run1'; etymon number :887:
#pˈin̪kt̪or# >>> #pɛ̃t̪jʁ# ( Correct : #pɛ̃t̪ʁ#) :
p ˈi n̪ k t̪ o r 
#pˈiŋkt̪or# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#pˈɪŋkt̪ɔr# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɪŋkt̪rɔ# | Rule 29 : {ɛ r;ɔ r} > {r ɛ;r ɔ} / __ #
#pˈɪŋt̪rɔ# | Rule 47 : k > ∅ / ŋ __ [+cor,-voi]
#pˈeŋt̪rɔ# | Rule 53 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈeɲt̪rɔ# | Rule 163 : ŋ > ɲ / __ [+ant,+distr]
#pˈeɲt̪ʲrɔ# | Rule 167 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈeɲt̪ʲrə# | Rule 207 : [-stres,-lo,+syl] > ə 
#pˈeɲt̪ʲrə̯# | Rule 208 : ə > ə̯ 
#pˈeɲt̪ʲrə# | Rule 218 : ə̯ > ə / [-son] r __ #
#pˈeɲt̪ʲrʲə# | Rule 223 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈeɲjt̪jrə# | Rule 263 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#pˈeɲt̪jrə# | Rule 264 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#pˈejn̪t̪jrə# | Rule 294 : ɲ > j n̪ / __ [+cons]
#pˈej̃n̪t̪jrə# | Rule 358 : j > j̃ / [+front,-hi,+syl] __ [+nas,-syl]
#pˈẽj̃n̪t̪jrə# | Rule 359 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#pˈɛ̃j̃n̪t̪jrə# | Rule 383 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈæ̃j̃n̪t̪jrə# | Rule 388 : [+nas,-hi,+syl] > [+lo] 
#pˈɛ̃j̃n̪t̪jrə# | Rule 406 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#pˈɛ̃n̪t̪jrə# | Rule 445 : j̃ > ∅ / [+nas,+front,-tense] __ 
#pˈɛ̃ːt̪jrə# | Rule 491 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#pˈɛ̃ːt̪jrə̯# | Rule 505 : ə > ə̯ / __ #
#pˈɛ̃ːt̪jr# | Rule 512 : ə̯ > ∅ 
#pˈɛ̃ːt̪jʀ# | Rule 522 : r > ʀ 
#pɛ̃ːt̪jʀ# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛ̃t̪jʀ# | Rule 524 : [+syl,+long] > [-long,-splng] 
#pɛ̃t̪jʁ# | Rule 530 : ʀ > ʁ 
