Trajectory file for run 'run1'; etymon number :887:
#pˈin̪kt̪or# >>> #pɛ̃t̪ʁ# ( Correct : #pɛ̃t̪ʁ#) :
p ˈi n̪ k t̪ o r 
#pˈiŋkt̪or# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#pˈɪŋkt̪ɔr# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɪŋt̪ɔr# | Rule 62 : k > ∅ / ŋ __ [+cor,-voi]
#pˈeŋt̪ɔr# | Rule 70 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˈeɲt̪ɔr# | Rule 180 : ŋ > ɲ / __ [+cor]
#pˈeɲt̪ʲɔr# | Rule 223 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈeɲt̪ʲər# | Rule 275 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈeɲt̪ʲə̯r# | Rule 278 : ə > ə̯ 
#pˈeɲt̪ʲrə# | Rule 295 : ə̯ r > r ə / __ #
#pˈeɲt̪ʲrʲə# | Rule 335 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈeɲt̪ʲrə# | Rule 396 : rʲ > r 
#pˈeɲt̪rə# | Rule 397 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#pˈej̃n̪t̪rə# | Rule 449 : ɲ > j̃ n̪ / __ [+cons]
#pˈẽj̃n̪t̪rə# | Rule 522 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#pˈɛ̃j̃n̪t̪rə# | Rule 576 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɛ̃n̪t̪rə# | Rule 664 : j̃ > ∅ / [+nas,+front,-tense] __ 
#pˈɛ̃ːt̪rə# | Rule 667 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#pˈɛ̃ːt̪rə̯# | Rule 708 : ə > ə̯ / __ #
#pˈɛ̃ːt̪r# | Rule 735 : ə̯ > ∅ 
#pˈɛ̃ːt̪ʀ# | Rule 751 : r > ʀ 
#pɛ̃ːt̪ʀ# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɛ̃t̪ʀ# | Rule 753 : [+syl,+long] > [-long,-splng] 
#pɛ̃t̪ʁ# | Rule 759 : ʀ > ʁ 
