Trajectory file for run 'run1'; etymon number :887:
#pˈirɑm# >>> #pwaʁ# ( Correct : #pwaʁ#) :
p ˈi r ɑ m 
#pˈɪrɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈerɑm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈerɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈeːrɑ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈeːra# | Rule 183 : [+lo,+syl] > [+front,-back] 
#pˈejra# | Rule 380 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈejrə# | Rule 394 : a > ə / [+syl] ( [-syl] )* __ 
#pˈojrə# | Rule 475 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˈoɛ̯rə# | Rule 479 : j > ɛ̯ / [+syl,+back,+round] __ r
#pˈuɛ̯rə# | Rule 480 : [+round,+tense,+back] > [+hi] 
#pwˈɛrə# | Rule 525 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pwˈarə# | Rule 551 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pwˈarə̯# | Rule 610 : ə > ə̯ / __ #
#pwˈar# | Rule 617 : ə̯ > ∅ 
#pwˈaʀ# | Rule 627 : r > ʀ 
#pwaʀ# | Rule 628 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pwaʁ# | Rule 635 : ʀ > ʁ 
