Trajectory file for run 'run1'; etymon number :887:
#pˌiet̪ˈɑːt̪em# >>> #pit̪je# ( Correct : #pit̪je#) :
p ˌi e t̪ ˈɑː t̪ e m 
#pˌiːxt̪ˈɑːt̪em# | Rule 13 : [+hi,+front,+stres] e > [+long] x/ __ [-nas]
#pˌiːxt̪ˈɑːt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˌixt̪ˈɑt̪ɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#pˌixt̪ˈɑt̪ɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#pˌixt̪ˈɑːt̪ɛ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌixt̪ˈaːt̪ɛ# | Rule 206 : [+lo] > [+front,-back] 
#pˌiçt̪ˈaːt̪ɛ# | Rule 215 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#pˌiçt̪ʲˈaːt̪ɛ# | Rule 223 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˌiçt̪ʲˈɛːt̪ɛ# | Rule 250 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#pˌiçt̪ʲˈie̯t̪ɛ# | Rule 252 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˌiçt̪ʲˈie̯t̪ə# | Rule 277 : [-stres,-lo,+syl] > ə / __ #
#pˌiçt̪ʲˈie̯t̪ə̯# | Rule 285 : ə > ə̯ 
#pˌiçt̪ʲˈie̯t̪# | Rule 309 : ə̯ > ∅ 
#pˌiçt̪ˈie̯t̪# | Rule 398 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#pˌiçt̪ˈie̯θ# | Rule 445 : [-delrel] > [+cont,0delrel] / [-cons] __ #
#pˌiʝt̪ˈie̯θ# | Rule 465 : ç > ʝ 
#pˌijt̪ˈie̯θ# | Rule 471 : ʝ > j / [-cons] __ 
#pˌit̪ˈie̯θ# | Rule 472 : j > ∅ / [+hi,+front,+tense] __ 
#pˌit̪jˈeθ# | Rule 597 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pˌit̪jˈe# | Rule 609 : {θ;ð} > {∅;∅} 
#pit̪je# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
