Trajectory file for run 'run1'; etymon number :815:
#pˈɑrt̪em# >>> #paʁ# ( Correct : #paʁ#) :
p ˈɑ r t̪ e m 
#pˈɑrt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑrt̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɑr̥t̪ɛ# | Rule 101 : [+ant,+cons] > [-voi] / __ t̪
#pˈɑrt̪ɛ# | Rule 102 : r̥ > r 
#pˈart̪ɛ# | Rule 190 : [+lo,+syl] > [+front,-back] 
#pˈart̪ə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#pˈart̪ə̯# | Rule 266 : ə > ə̯ 
#pˈart̪# | Rule 300 : ə̯ > ∅ 
#pˈaɹt̪# | Rule 687 : r > ɹ / [-cons] __ [+cons]
#pˈaɹ# | Rule 691 : [-son] > ∅ / __ #
#pˈar# | Rule 701 : ɹ > r 
#pˈaʀ# | Rule 703 : r > ʀ 
#paʀ# | Rule 704 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁ# | Rule 711 : ʀ > ʁ 
