Trajectory file for run 'run1'; etymon number :815:
#pˌɑrˈen̪t̪em# >>> #paʁæ̃# ( Correct : #paʁɑ̃#) :
p ˌɑ r ˈe n̪ t̪ e m 
#pˌɑrˈɛn̪t̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɑrˈɛn̪t̪ɛ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌarˈɛn̪t̪ɛ# | Rule 144 : [+lo,+syl] > [+front,-back] 
#pˌarˈɛn̪t̪ə# | Rule 198 : [-stres,-lo,+syl] > ə 
#pˌarˈɛn̪t̪ə̯# | Rule 199 : ə > ə̯ 
#pˌarˈɛn̪t̪# | Rule 211 : ə̯ > ∅ 
#pˌarˈɛ̃n̪t̪# | Rule 350 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#pˌarˈæ̃n̪t̪# | Rule 379 : [+nas,-hi,+syl] > [+lo] 
#pˌarˈæ̃ːt̪# | Rule 482 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#pˌarˈæ̃ː# | Rule 502 : [-son] > ∅ / __ #
#pˌaʀˈæ̃ː# | Rule 513 : r > ʀ 
#paʀæ̃ː# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʀæ̃# | Rule 515 : [+syl,+long] > [-long,-splng] 
#paʁæ̃# | Rule 521 : ʀ > ʁ 
