Trajectory file for run 'run1'; etymon number :815:
#pˌɑrˈiːsium# >>> #paʁi# ( Correct : #paʁi#) :
p ˌɑ r ˈiː s i u m 
#pˌɑrˈiːsɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɑrˈiːsjʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#pˌɑrˈiːsʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#pˌɑrˈisʝʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌɑrˈisʝom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌɑrˈisʝo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˌɑrˈizʝo# | Rule 137 : [+cont,-son] > [+voi] / [-cons] __ ʝ [-cons]
#pˌɑrˈizʲo# | Rule 178 : z ʝ > zʲ 
#pˌarˈizʲo# | Rule 200 : [+lo,+syl] > [+front,-back] 
#pˌarˈiːzʲo# | Rule 229 : [+prim] > [+long] / __ [+cons] [+syl]
#pˌarˈiːzʲə# | Rule 272 : [-stres,-lo,+syl] > ə / __ #
#pˌarˈiːzʲə̯# | Rule 274 : ə > ə̯ 
#pˌarˈiːzʲ# | Rule 309 : ə̯ > ∅ 
#pˌarˈiːjz# | Rule 395 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#pˌarˈijz# | Rule 399 : [+syl] > [-long,-splng] / __ [-syl] [-syl] ( [-syl] )* #
#pˌarˈijs# | Rule 447 : [-son] > [-voi] / __ #
#pˌarˈis# | Rule 468 : j > ∅ / [+hi,+front,+tense,+syl] __ 
#pˌarˈi# | Rule 709 : [-son] > ∅ / __ #
#pˌaʀˈi# | Rule 721 : r > ʀ 
#paʀi# | Rule 722 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁi# | Rule 729 : ʀ > ʁ 
