Trajectory file for run 'run1'; etymon number :815:
#pˈɑrt̪em# >>> #paʁ# ( Correct : #paʁ#) :
p ˈɑ r t̪ e m 
#pˈɑrt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑrt̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈɑr̥t̪ɛ# | Rule 102 : [+ant,+cons] > [-voi] / __ t̪
#pˈɑrt̪ɛ# | Rule 103 : r̥ > r 
#pˈart̪ɛ# | Rule 196 : [+lo,+syl] > [+front,-back] 
#pˈart̪ə# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#pˈart̪ə̯# | Rule 268 : ə > ə̯ 
#pˈart̪# | Rule 302 : ə̯ > ∅ 
#pˈaɹt̪# | Rule 688 : r > ɹ / [-cons] __ [+cons]
#pˈaɹ# | Rule 692 : [-son] > ∅ / __ #
#pˈar# | Rule 702 : ɹ > r 
#pˈaʀ# | Rule 704 : r > ʀ 
#paʀ# | Rule 705 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁ# | Rule 712 : ʀ > ʁ 
