Trajectory file for run 'run1'; etymon number :815:
#pˌɑriˈeːt̪em# >>> #paʁɛ# ( Correct : #paʁwa#) :
p ˌɑ r i ˈeː t̪ e m 
#pˌɑrɪˈeːt̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɑrjˈeːt̪ɛm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#pˌɑrˈeːt̪ɛm# | Rule 23 : j > ∅ / r __ [+front,-hi,-lo,+syl]
#pˌɑrˈet̪ɛm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌɑrˈet̪ɛ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɑrˈeːt̪ɛ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌarˈeːt̪ɛ# | Rule 158 : [+lo,+syl] > [+front,-back] 
#pˌarˈeːt̪ə# | Rule 212 : [-stres,-lo,+syl] > ə 
#pˌarˈeːt̪ə̯# | Rule 213 : ə > ə̯ 
#pˌarˈeːt̪# | Rule 225 : ə̯ > ∅ 
#pˌarˈet̪# | Rule 239 : [+syl] > [-long,-splng] / __ [+cons] #
#pˌarˈeθ# | Rule 293 : [-cont,-delrel] > [+cont,.delrel] / [+syl] __ #
#pˌarˈe# | Rule 403 : {θ;ð} > {∅;∅} 
#pˌarˈɛ# | Rule 446 : ˈe > ˈɛ 
#pˌaʀˈɛ# | Rule 527 : r > ʀ 
#paʀɛ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁɛ# | Rule 535 : ʀ > ʁ 
