Trajectory file for run 'run1'; etymon number :815:
#pˈɑn̪t̪ikem# >>> #pɑ̃s# ( Correct : #pɑ̃s#) :
p ˈɑ n̪ t̪ i k e m 
#pˈɑn̪t̪ɪkɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɑn̪t̪ekɛm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˈɑn̪t̪ekɛ# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#pˈɑn̪t̪ekʲɛ# | Rule 77 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˈɑn̪t̪ecɛ# | Rule 78 : [+back,+front] > [-back] 
#pˈɑn̪t̪et͡sʲɛ# | Rule 183 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#pˈan̪t̪et͡sʲɛ# | Rule 200 : [+lo] > [+front,-back] 
#pˈan̪t̪ət͡sʲɛ# | Rule 266 : [-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈan̪t̪ət͡sʲə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#pˈan̪t̪ə̯t͡sʲə̯# | Rule 279 : ə > ə̯ 
#pˈan̪t̪ə̯t͡sʲə# | Rule 299 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#pˈan̪t̪t͡sʲə# | Rule 303 : ə̯ > ∅ 
#pˈan̪t͡sʲə# | Rule 481 : [+cons] > ∅ / [+cons] __ [-son]
#pˈãn̪t͡sʲə# | Rule 517 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#pˈãn̪sʲə# | Rule 639 : [+delrel] > [+cont,0delrel] 
#pˈãn̪sə# | Rule 669 : [+ant,+front] > [-front,-hi] 
#pˈãːsə# | Rule 675 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#pˈãːsə̯# | Rule 713 : ə > ə̯ / __ #
#pˈɑ̃ːsə̯# | Rule 714 : [+lo,+long,+syl] > [+back,-front] 
#pˈɑ̃ːs# | Rule 731 : ə̯ > ∅ 
#pɑ̃ːs# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɑ̃s# | Rule 749 : [+syl,+long] > [-long,-splng] 
