Trajectory file for run 'run1'; etymon number :1001:
#rˈɑbiɑm# >>> #ʁaʒ# ( Correct : #ʁaʒ#) :
r ˈɑ b i ɑ m 
#rˈɑbɪɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#rˈɑbjɑm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#rˈɑbʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#rˈɑbʝɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#rˈabʝa# | Rule 205 : [+lo] > [+front,-back] 
#rˈabɟa# | Rule 261 : {j;ʝ} > {ɟ;ɟ} / @ [+cons] ( [+cons] )* __ [+syl]
#rˈabd͡ʒa# | Rule 263 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#rˈad̪d͡ʒa# | Rule 341 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#rˈad̪d͡ʒə# | Rule 452 : a > ə / [+syl] ( [-syl] )* __ 
#rˈad͡ʒə# | Rule 501 : [+cor,-delrel] > ∅ / __ [+cor,-cont]
#rˈaʒə# | Rule 654 : [+delrel] > [+cont,0delrel] 
#rˈaʒə̯# | Rule 713 : ə > ə̯ / __ #
#rˈaːʒə̯# | Rule 725 : [+lo] > [+long] / __ ʒ ə̯ #
#rˈaːʒ# | Rule 741 : ə̯ > ∅ 
#ʀˈaːʒ# | Rule 757 : r > ʀ 
#ʀaːʒ# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʀaʒ# | Rule 759 : [+syl,+long] > [-long,-splng] 
#ʁaʒ# | Rule 765 : ʀ > ʁ 
