Trajectory file for run 'run1'; etymon number :1001:
#rˈeːt̪eːs# >>> #ʁwa# ( Correct : #ʁɛ#) :
r ˈeː t̪ eː s 
#rˈet̪es# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈeːt̪es# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈeːt̪əs# | Rule 260 : [-stres,-lo,+syl] > ə / __ [-syl]
#rˈeːt̪ə̯s# | Rule 263 : ə > ə̯ 
#rˈeːt̪s# | Rule 297 : ə̯ > ∅ 
#rˈeːt͡s# | Rule 319 : [+ant,+cor,+distr,-nas] s > t͡s/ __ #
#rˈejt͡s# | Rule 396 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˈojt͡s# | Rule 515 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#rˈujt͡s# | Rule 533 : [+round,+tense,+back] > [+hi] 
#rˈuɛ̯t͡s# | Rule 580 : j > ɛ̯ / [+syl,+back,+round] __ 
#rwˈɛt͡s# | Rule 583 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#rwˈɛs# | Rule 598 : [+delrel] > [+cont,.delrel] 
#rwˈɛ# | Rule 674 : [-son] > ∅ / __ #
#ʀwˈɛ# | Rule 685 : r > ʀ 
#ʀwɛ# | Rule 686 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀwa# | Rule 691 : ɛ > a / w __ 
#ʁwa# | Rule 693 : ʀ > ʁ 
