Trajectory file for run 'run1'; etymon number :1001:
#rˌet̪ˈun̪d̪um# >>> #ʁə̃ɔ̃# ( Correct : #ʁɔ̃#) :
r ˌe t̪ ˈu n̪ d̪ u m 
#rˌɛt̪ˈʊn̪d̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˌɛt̪ˈon̪d̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˌɛt̪ˈon̪d̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˌɛt̪ˈũn̪d̪o# | Rule 136 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#rˌɛt̪ˈũn̪d̪ə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#rˌɛt̪ˈũn̪d̪ə̯# | Rule 226 : ə > ə̯ 
#rˌɛt̪ˈũn̪d̪# | Rule 239 : ə̯ > ∅ 
#rˌɛd̪ˈũn̪d̪# | Rule 268 : [-voi] > [+voi] / [+syl] __ [+syl]
#rˌɛðˈũn̪d̪# | Rule 272 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#rˌeðˈũn̪d̪# | Rule 296 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#rˌeðˈũn̪t̪# | Rule 307 : [-son] > [-voi] / __ #
#rˌəðˈũn̪t̪# | Rule 374 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#rˌəˈũn̪t̪# | Rule 411 : {θ;ð} > {∅;∅} 
#rˌə̃ˈũn̪t̪# | Rule 424 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#rˌə̃ˈũːt̪# | Rule 504 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#rˌə̃ˈũː# | Rule 524 : [-son] > ∅ / __ #
#ʀˌə̃ˈũː# | Rule 535 : r > ʀ 
#ʀə̃ũː# | Rule 536 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀə̃ũ# | Rule 537 : [+syl,+long] > [-long,-splng] 
#ʀə̃ɔ̃# | Rule 538 : [+back,-lo,+nas,+syl] > ɔ̃ 
#ʁə̃ɔ̃# | Rule 543 : ʀ > ʁ 
