Trajectory file for run 'run1'; etymon number :1001:
#rˈet̪in̪ɑm# >>> #ʁɛn̪# ( Correct : #ʁɛn̪#) :
r ˈe t̪ i n̪ ɑ m 
#rˈɛt̪ɪn̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɛt̪en̪ɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈɛt̪en̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#rˈɛt̪n̪ɑ# | Rule 93 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#rˈɛt̪n̪a# | Rule 200 : [+lo,+syl] > [+front,-back] 
#rˈɛd̪n̪a# | Rule 363 : t̪ > d̪ / __ [+nas,+cons]
#rˈɛðn̪a# | Rule 389 : d̪ > ð / [+syl] __ [+nas]
#rˈɛðn̪ə# | Rule 444 : a > ə / [+syl] ( [-syl] )* __ 
#rˈɛzn̪ə# | Rule 525 : ð > z / r [+syl] __ n̪
#rˈɛːzn̪ə# | Rule 527 : [+syl] > [+long] / __ z [+cons]
#rˈɛːn̪ə# | Rule 528 : z > ∅ / __ [+cons]
#rˈɛ̃ːn̪ə# | Rule 614 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas,-syl]
#rˈɛːn̪ə# | Rule 664 : [+front,-lo,+nas,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#rˈɛːn̪ə̯# | Rule 686 : ə > ə̯ / __ #
#rˈɛːn̪# | Rule 712 : ə̯ > ∅ 
#ʀˈɛːn̪# | Rule 723 : r > ʀ 
#ʀɛːn̪# | Rule 724 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀɛn̪# | Rule 725 : [+syl,+long] > [-long,-splng] 
#ʁɛn̪# | Rule 731 : ʀ > ʁ 
