Trajectory file for run 'run1'; etymon number :1001:
#rˌet̪ˈun̪d̪um# >>> #ʁə̃ɔ̃# ( Correct : #ʁɔ̃#) :
r ˌe t̪ ˈu n̪ d̪ u m 
#rˌɛt̪ˈʊn̪d̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˌɛt̪ˈon̪d̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˌɛt̪ˈon̪d̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˌɛt̪ˈũn̪d̪o# | Rule 136 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#rˌɛt̪ˈũn̪d̪ə# | Rule 219 : [-stres,-lo,+syl] > ə 
#rˌɛt̪ˈũn̪d̪ə̯# | Rule 220 : ə > ə̯ 
#rˌɛt̪ˈũn̪d̪# | Rule 233 : ə̯ > ∅ 
#rˌɛd̪ˈũn̪d̪# | Rule 262 : [-voi] > [+voi] / [+syl] __ [+syl]
#rˌɛðˈũn̪d̪# | Rule 266 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#rˌeðˈũn̪d̪# | Rule 290 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#rˌeðˈũn̪t̪# | Rule 301 : [-son] > [-voi] / __ #
#rˌəðˈũn̪t̪# | Rule 368 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#rˌəˈũn̪t̪# | Rule 405 : {θ;ð} > {∅;∅} 
#rˌə̃ˈũn̪t̪# | Rule 418 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#rˌə̃ˈũːt̪# | Rule 498 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#rˌə̃ˈũː# | Rule 518 : [-son] > ∅ / __ #
#ʀˌə̃ˈũː# | Rule 529 : r > ʀ 
#ʀə̃ũː# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀə̃ũ# | Rule 531 : [+syl,+long] > [-long,-splng] 
#ʀə̃ɔ̃# | Rule 532 : [+back,-lo,+nas,+syl] > ɔ̃ 
#ʁə̃ɔ̃# | Rule 537 : ʀ > ʁ 
