Trajectory file for run 'run1'; etymon number :1001:
#rˈiːd̪ere# >>> #ʁiʁ# ( Correct : #ʁiʁ#) :
r ˈiː d̪ e r e 
#rˈiːd̪ɛrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈid̪ɛrɛ# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈiðɛrɛ# | Rule 87 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˈiːðɛrɛ# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈiːðrɛ# | Rule 120 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#rˈiːðrə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#rˈiːðrə̯# | Rule 227 : ə > ə̯ 
#rˈiːðrə# | Rule 237 : ə̯ > ə / [-son] r __ #
#rˈiːrə# | Rule 413 : {θ;ð} > {∅;∅} 
#rˈiːrə̯# | Rule 520 : ə > ə̯ / __ #
#rˈiːr# | Rule 527 : ə̯ > ∅ 
#ʀˈiːʀ# | Rule 537 : r > ʀ 
#ʀiːʀ# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀiʀ# | Rule 539 : [+syl,+long] > [-long,-splng] 
#ʁiʁ# | Rule 545 : ʀ > ʁ 
