Trajectory file for run 'run1'; etymon number :1001:
#rˈeːɡem# >>> #ʁwa# ( Correct : #ʁwa#) :
r ˈeː ɡ e m 
#rˈeːɡɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈeɡɛm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈeɡɛ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈeɡʲɛ# | Rule 65 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#rˈeɟɛ# | Rule 66 : [+back,+front] > [-back] 
#rˈeʝɛ# | Rule 79 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˈeːʝɛ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈeːɛ# | Rule 179 : ʝ > ∅ / [-cons] __ [-cons]
#rˈeːə# | Rule 217 : [-stres,-lo,+syl] > ə 
#rˈeːə̯# | Rule 218 : ə > ə̯ 
#rˈeː# | Rule 230 : ə̯ > ∅ 
#rˈej# | Rule 291 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˈoj# | Rule 381 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#rˈuj# | Rule 385 : [+round,+tense,+back] > [+hi] 
#rˈuɛ̯# | Rule 427 : j > ɛ̯ / [+syl,+back,+round] __ 
#rwˈɛ# | Rule 430 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ʀwˈɛ# | Rule 532 : r > ʀ 
#ʀwɛ# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀwa# | Rule 538 : ɛ > a / w __ 
#ʁwa# | Rule 540 : ʀ > ʁ 
