Trajectory file for run 'run1'; etymon number :1001:
#rˈen̪d̪it̪ɑm# >>> #ʁæ̃t̪# ( Correct : #ʁɑ̃t̪#) :
r ˈe n̪ d̪ i t̪ ɑ m 
#rˈɛn̪d̪ɪt̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɛn̪d̪et̪ɑm# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈɛn̪d̪et̪ɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈɛn̪d̪t̪ɑ# | Rule 80 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#rˈɛn̪t̪t̪ɑ# | Rule 81 : [+ant,+cons] > [-voi] / __ t̪
#rˈɛn̪t̪t̪a# | Rule 157 : [+lo,+syl] > [+front,-back] 
#rˈɛn̪t̪a# | Rule 163 : {n̪ n̪;s s;d̪ d̪;t̪ t̪;w w;m m} > {n̪;s;d̪;t̪;w;m} / [+cons] __ 
#rˈɛn̪t̪ə# | Rule 284 : a > ə / [+syl] ( [-syl] )* __ 
#rˈɛ̃n̪t̪ə# | Rule 352 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#rˈæ̃n̪t̪ə# | Rule 382 : [+nas,-hi,+syl] > [+lo] 
#rˈæ̃ːt̪ə# | Rule 485 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#rˈæ̃ːt̪ə̯# | Rule 499 : ə > ə̯ / __ #
#rˈæ̃ːt̪# | Rule 506 : ə̯ > ∅ 
#ʀˈæ̃ːt̪# | Rule 516 : r > ʀ 
#ʀæ̃ːt̪# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀæ̃t̪# | Rule 518 : [+syl,+long] > [-long,-splng] 
#ʁæ̃t̪# | Rule 524 : ʀ > ʁ 
