Trajectory file for run 'run1'; etymon number :1001:
#rˈeːt̪eːs# >>> #ʁwa# ( Correct : #ʁɛ#) :
r ˈeː t̪ eː s 
#rˈet̪es# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈeːt̪es# | Rule 106 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈeːt̪əs# | Rule 253 : [-stres,-lo,+syl] > ə / __ [-syl]
#rˈeːt̪ə̯s# | Rule 256 : ə > ə̯ 
#rˈeːt̪s# | Rule 289 : ə̯ > ∅ 
#rˈeːt͡s# | Rule 311 : [+ant,+cor,+distr,-nas] s > t͡s/ __ #
#rˈejt͡s# | Rule 387 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˈojt͡s# | Rule 491 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#rˈujt͡s# | Rule 500 : [+round,+tense,+back] > [+hi] 
#rˈuɛ̯t͡s# | Rule 541 : j > ɛ̯ / [+syl,+back,+round] __ 
#rwˈɛt͡s# | Rule 544 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#rwˈɛs# | Rule 559 : [+delrel] > [+cont,.delrel] 
#rwˈɛ# | Rule 635 : [-son] > ∅ / __ #
#ʀwˈɛ# | Rule 646 : r > ʀ 
#ʀwɛ# | Rule 647 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀwa# | Rule 652 : ɛ > a / w __ 
#ʁwa# | Rule 654 : ʀ > ʁ 
