Trajectory file for run 'run1'; etymon number :1001:
#rˈeːn̪em# >>> #ʁɛ̃# ( Correct : #ʁɛ̃#) :
r ˈeː n̪ e m 
#rˈeːn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈen̪ɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈen̪ɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈeːn̪ɛ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈeːn̪ə# | Rule 219 : [-stres,-lo,+syl] > ə 
#rˈeːn̪ə̯# | Rule 220 : ə > ə̯ 
#rˈeːn̪# | Rule 232 : ə̯ > ∅ 
#rˈejn̪# | Rule 287 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˈej̃n̪# | Rule 364 : j > j̃ / [+front,-hi,+syl] __ [+nas,-syl]
#rˈẽj̃n̪# | Rule 365 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#rˈɛ̃j̃n̪# | Rule 390 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈæ̃j̃n̪# | Rule 395 : [+nas,-hi,+syl] > [+lo] 
#rˈɛ̃j̃n̪# | Rule 413 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#rˈɛ̃n̪# | Rule 452 : j̃ > ∅ / [+nas,+front,-tense] __ 
#rˈɛ̃ː# | Rule 499 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ʀˈɛ̃ː# | Rule 529 : r > ʀ 
#ʀɛ̃ː# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀɛ̃# | Rule 531 : [+syl,+long] > [-long,-splng] 
#ʁɛ̃# | Rule 537 : ʀ > ʁ 
