Trajectory file for run 'run1'; etymon number :1001:
#rˈen̪d̪it̪ɑm# >>> #ʁæ̃t̪# ( Correct : #ʁɑ̃t̪#) :
r ˈe n̪ d̪ i t̪ ɑ m 
#rˈɛn̪d̪ɪt̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɛn̪d̪et̪ɑm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈɛn̪d̪et̪ɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈɛn̪d̪t̪ɑ# | Rule 88 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#rˈɛn̪t̪ɑ# | Rule 91 : [-cont] > ∅ / [+cons] __ [-son,-hi]
#rˈɛ?t̪ɑ# | Rule 95 : [+ant,+cons] > [-voi] / __ t̪
#rˈɛ?t̪a# | Rule 181 : [+lo,+syl] > [+front,-back] 
#rˈɛ?t̪ə# | Rule 389 : a > ə / [+syl] ( [-syl] )* __ 
#rˈɛ̃?t̪ə# | Rule 458 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#rˈæ̃?t̪ə# | Rule 489 : [+nas,-hi,+syl] > [+lo] 
#rˈæ̃ːt̪ə# | Rule 592 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#rˈæ̃ːt̪ə̯# | Rule 606 : ə > ə̯ / __ #
#rˈæ̃ːt̪# | Rule 613 : ə̯ > ∅ 
#ʀˈæ̃ːt̪# | Rule 623 : r > ʀ 
#ʀæ̃ːt̪# | Rule 624 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀæ̃t̪# | Rule 625 : [+syl,+long] > [-long,-splng] 
#ʁæ̃t̪# | Rule 631 : ʀ > ʁ 
