Trajectory file for run 'run1'; etymon number :519:
#kˈuːloːs# >>> #kyw# ( Correct : #ky#) :
k ˈuː l oː s 
#kˈulos# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈuːlos# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#k?los# | Rule 204 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#k?ləs# | Rule 218 : [-stres,-lo,+syl] > ə 
#k?lə̯s# | Rule 219 : ə > ə̯ 
#k?ls# | Rule 231 : ə̯ > ∅ 
#k?ɫs# | Rule 359 : [+lat] > [+back] / __ [+cons]
#kˈyːɫs# | Rule 360 : [+hi,+round,-back] > [+front] 
#kˈyːws# | Rule 399 : [+lat,+back] > w 
#kˈyːw# | Rule 517 : [-son] > ∅ / __ #
#kyːw# | Rule 529 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kyw# | Rule 530 : [+syl,+long] > [-long,-splng] 
