Trajectory file for run 'run1'; etymon number :519:
#kˈuːloːs# >>> #kyw# ( Correct : #ky#) :
k ˈuː l oː s 
#kˈulos# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈuːlos# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#k?los# | Rule 205 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#k?ləs# | Rule 219 : [-stres,-lo,+syl] > ə 
#k?lə̯s# | Rule 220 : ə > ə̯ 
#k?ls# | Rule 233 : ə̯ > ∅ 
#k?ɫs# | Rule 362 : [+lat] > [+back] / __ [+cons]
#kˈyːɫs# | Rule 363 : [+hi,+round,-back] > [+front] 
#kˈyːws# | Rule 402 : [+lat,+back] > w 
#kˈyːw# | Rule 520 : [-son] > ∅ / __ #
#kyːw# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kyw# | Rule 533 : [+syl,+long] > [-long,-splng] 
