Trajectory file for run 'run1'; etymon number :519:
#kˈumulum# >>> #kɔ̃bl# ( Correct : #kɔ̃bl#) :
k ˈu m u l u m 
#kˈʊmʊlʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈʊmlʊm# | Rule 34 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* m __ [+lat] [+syl] ( [-syl] ) #
#kˈomlom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈomlo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˈomblo# | Rule 145 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#kˈũmblo# | Rule 167 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#kˈũmblə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#kˈũmblə̯# | Rule 272 : ə > ə̯ 
#kˈũmbl# | Rule 307 : ə̯ > ∅ 
#kˈũmblə# | Rule 320 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#kˈũːblə# | Rule 663 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˈũːblə̯# | Rule 702 : ə > ə̯ / __ #
#kˈũːbl# | Rule 728 : ə̯ > ∅ 
#kũːbl# | Rule 739 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kũbl# | Rule 740 : [+syl,+long] > [-long,-splng] 
#kɔ̃bl# | Rule 741 : [+back,-lo,+nas,+syl] > ɔ̃ 
