Trajectory file for run 'run1'; etymon number :519:
#kˈumulum# >>> #kɔ̃bl# ( Correct : #kɔ̃bl#) :
k ˈu m u l u m 
#kˈʊmʊlʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈʊmlʊm# | Rule 33 : {ʊ;o;ɔ} > {∅;∅;∅} / [+prim] ( [-syl] )* m __ [+lat] [+syl] ( [-syl] ) #
#kˈomlom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈomlo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈomblo# | Rule 129 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#kˈũmblo# | Rule 142 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#kˈũmblə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#kˈũmblə̯# | Rule 232 : ə > ə̯ 
#kˈũmblə# | Rule 256 : ə̯ > ə / [-lat,-syl] l __ #
#kˈũːblə# | Rule 526 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˈũːblə̯# | Rule 540 : ə > ə̯ / __ #
#kˈũːbl# | Rule 547 : ə̯ > ∅ 
#kũːbl# | Rule 558 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kũbl# | Rule 559 : [+syl,+long] > [-long,-splng] 
#kɔ̃bl# | Rule 560 : [+back,-lo,+nas,+syl] > ɔ̃ 
