Trajectory file for run 'run1'; etymon number :519:
#kˈuːpɑm# >>> #kyv# ( Correct : #kyv#) :
k ˈuː p ɑ m 
#kˈupɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈupɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈuːpɑ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈuːpa# | Rule 164 : [+lo,+syl] > [+front,-back] 
#kˈʉːpa# | Rule 203 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˈʉːba# | Rule 266 : [-voi] > [+voi] / [+syl] __ [+syl]
#kˈʉːβa# | Rule 270 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#kˈʉːva# | Rule 296 : β > v 
#kˈʉːvə# | Rule 301 : a > ə / [+syl] ( [-syl] )* __ 
#kˈyːvə# | Rule 365 : [+hi,+round,-back] > [+front] 
#kˈyːvə̯# | Rule 516 : ə > ə̯ / __ #
#kˈyːv# | Rule 523 : ə̯ > ∅ 
#kyːv# | Rule 534 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kyv# | Rule 535 : [+syl,+long] > [-long,-splng] 
